ID,Predicted_values
992,112.95715
996,89.26429
999,102.13409
1000,100.30108
1001,97.846664
1002,103.14958
1003,99.81304
1004,99.33229
1008,110.49137
1009,116.72223
1010,90.34053
1012,105.92592
1013,107.18803
1014,118.627205
1015,108.49664
1016,94.33467
1019,102.787254
1020,100.268
1021,86.58306
1022,94.45192
1024,86.58306
1025,102.838394
1027,91.90027
1028,97.44732
1029,111.18776
1030,78.50054
1033,100.808655
1036,74.36891
1037,88.31997
1038,112.49724
1042,109.866234
1043,94.524864
1044,101.53087
1045,109.01824
1047,110.10174
1050,110.81303
1051,87.66515
1054,111.93155
1056,102.04593
1057,107.74659
1059,106.86227
1062,88.478195
1063,88.52783
1064,102.04593
1066,117.737015
1070,106.04599
1076,108.41891
1077,84.75221
1078,105.227875
1080,88.31388
1082,101.093704
1083,99.31255
1089,108.29835
1091,99.486305
1093,103.33595
1097,102.57461
1099,108.76366
1101,86.67515
1103,123.2464
1104,103.89924
1106,99.26098
1109,80.17684
1110,91.04985
1111,100.85409
1112,109.24386
1114,112.60766
1116,99.60598
1117,91.94275
1120,79.93674
1124,94.93266
1125,106.1775
1126,100.87699
1134,94.2275
1137,102.520454
1138,105.24241
1144,89.292755
1145,111.827934
1146,82.691414
1148,119.09456
1150,80.18163
1152,105.77642
1153,71.67071
1154,94.23485
1155,109.87683
1157,94.11798
1162,109.9584
1165,100.8362
1166,110.99746
1167,95.22023
1168,85.65378
1169,91.58478
1171,91.001945
1172,104.40635
1173,91.58478
1174,107.45323
1176,111.7686
1177,91.84211
1178,111.996124
1182,101.11461
1186,86.92004
1187,89.62339
1188,97.570366
1189,98.93008
1191,108.35495
1192,107.67069
1197,93.65001
1198,101.48172
1200,98.85589
1201,107.208084
1203,108.18357
1209,94.3452
1214,95.70531
1218,100.71298
1222,102.918236
1226,82.57506
1228,112.82324
1230,105.47744
1232,98.542046
1233,88.33137
1236,110.31629
1238,101.21038
1241,89.292755
1244,102.6758
1246,100.38564
1247,87.96313
1250,95.912994
1251,104.75248
1254,111.71413
1255,106.419975
1256,101.61266
1257,110.83563
1258,100.00428
1259,89.1703
1260,84.97824
1263,90.43658
1267,92.088
1268,97.87015
1271,107.62988
1272,87.67576
1274,101.92974
1275,109.9584
1276,87.75727
1277,111.24431
1279,82.691414
1281,93.72408
1282,97.570366
1283,95.693085
1285,103.66718
1286,98.78386
1289,105.56047
1296,104.015076
1299,81.325554
1301,89.356415
1306,90.97686
1307,109.113655
1308,78.101425
1313,87.75727
1314,107.46823
1315,91.04985
1316,87.39127
1317,87.63483
1319,104.43086
1323,84.36326
1324,104.89605
1325,103.1819
1328,86.991974
1329,96.341995
1330,98.02049
1331,98.79174
1332,105.3727
1337,77.211586
1338,101.74627
1339,100.95172
1340,96.24973
1343,113.71268
1347,97.79142
1348,107.12004
1349,99.82828
1352,82.96788
1354,111.34157
1359,103.39149
1360,84.39479
1363,87.91125
1364,100.00763
1365,97.21243
1366,89.90501
1372,89.8186
1375,113.35051
1376,105.82748
1378,101.11971
1379,112.78015
1380,86.95163
1381,91.86122
1384,97.37804
1387,81.60197
1388,99.47134
1392,101.97967
1394,102.51578
1395,80.345215
1396,90.4681
1398,110.844124
1399,90.4681
1400,103.23699
1401,105.03978
1403,111.17102
1404,105.76408
1406,90.4681
1407,110.59639
1408,90.71299
1410,92.36447
1412,90.59058
1413,107.227936
1415,108.79504
1420,90.71299
1422,100.989456
1423,99.19616
1424,90.71299
1425,92.647385
1426,92.36447
1427,108.46003
1429,92.15097
1430,90.08355
1431,112.362915
1432,101.577034
1434,104.31616
1437,108.48683
1438,95.310455
1440,105.622406
1441,91.426285
1442,112.27253
1444,83.64085
1445,106.62975
1446,105.36929
1448,107.89344
1453,95.52199
1454,90.59058
1455,107.947105
1456,89.91123
1458,90.59058
1459,108.04545
1461,90.49809
1465,81.60197
1466,103.28441
1469,84.63969
1472,95.52199
1474,111.864105
1477,101.91211
1479,93.81269
1482,99.50017
1483,99.406876
1487,92.39127
1488,93.72148
1490,96.82317
1492,92.59839
1494,99.28809
1496,108.63052
1497,105.720406
1499,101.51987
1502,116.60085
1507,103.83653
1508,82.96788
1509,93.97596
1511,104.665695
1512,94.56521
1513,103.1727
1514,101.65546
1518,96.70579
1519,101.93389
1522,103.157684
1524,99.173134
1527,112.27253
1529,92.80267
1532,100.88187
1536,97.70748
1537,94.6217
1539,105.902176
1542,88.90327
1543,105.82748
1544,99.66996
1545,96.89768
1550,105.949905
1551,104.02312
1554,95.53247
1556,106.05288
1559,111.11208
1560,100.47683
1562,112.02991
1566,98.71765
1567,95.77486
1569,102.68326
1570,109.64272
1571,108.39562
1574,82.96788
1578,107.5754
1580,95.91041
1583,95.05132
1584,82.96788
1585,89.323235
1586,90.36656
1587,100.18162
1588,106.590965
1590,106.96456
1592,94.15531
1596,109.91492
1598,100.1499
1599,110.47394
1604,79.94555
1606,94.44648
1607,107.227936
1608,117.146416
1609,91.27835
1611,100.93922
1613,84.20634
1616,104.52971
1619,111.67398
1620,106.35564
1621,94.99416
1622,100.31922
1625,113.32577
1627,91.27835
1629,100.73736
1634,102.674095
1636,117.86067
1638,101.044876
1639,106.67721
1641,106.17224
1643,81.415504
1644,94.804016
1645,99.20645
1646,94.341866
1647,97.820175
1648,102.4104
1652,95.91041
1653,102.444466
1656,99.03589
1658,110.47394
1659,91.0815
1661,96.27812
1663,107.227936
1664,93.51017
1665,107.86552
1666,106.05288
1667,105.437584
1668,98.590454
1669,106.42239
1670,81.61521
1672,102.04898
1674,118.99575
1677,93.72148
1678,99.04997
1679,93.263824
1680,90.086235
1683,96.90227
1686,94.628426
1687,100.94859
1689,95.501785
1690,104.73226
1691,94.86652
1692,102.02909
1693,82.96788
1695,108.89387
1696,95.52199
1697,91.20392
1700,106.05288
1701,98.30745
1702,99.27855
1703,102.42961
1704,91.198044
1706,103.73487
1707,114.46902
1708,102.292076
1710,101.542885
1711,91.43482
1713,90.8482
1717,92.182274
1719,107.5754
1720,110.20116
1722,109.63511
1725,92.44671
1726,102.21046
1727,100.47812
1729,108.046394
1730,91.33497
1731,104.66605
1733,106.05288
1734,111.82715
1735,100.989456
1738,84.20634
1742,86.06686
1745,118.99575
1747,98.42989
1749,100.31304
1751,103.419395
1752,99.03682
1753,104.03698
1754,115.541374
1755,108.04892
1756,103.60551
1758,102.59968
1759,107.854996
1760,95.59776
1761,92.6163
1762,111.4116
1763,101.67001
1764,99.68516
1766,102.21771
1768,109.363174
1769,92.86067
1771,92.873375
1772,105.07224
1773,91.0708
1774,108.112274
1775,96.83058
1777,96.80664
1779,107.854996
1780,101.99528
1787,102.33744
1788,105.113655
1790,102.821
1796,96.022255
1801,102.4955
1803,105.622795
1807,101.74687
1809,104.47004
1812,103.21814
1813,109.87968
1814,76.12469
1815,81.64951
1816,94.89791
1818,107.11277
1820,100.52283
1821,110.378174
1822,109.94601
1825,108.009995
1826,91.76387
1828,106.24331
1831,97.008736
1836,99.819664
1837,109.992775
1841,111.77196
1844,83.75085
1848,111.51986
1851,105.81002
1852,99.54814
1853,99.297386
1854,90.249084
1856,92.68177
1859,104.5109
1860,102.69839
1861,105.10311
1863,96.537735
1865,109.47889
1866,106.441826
1867,81.606865
1868,102.582306
1872,111.951195
1879,90.05513
1880,87.759186
1882,108.68399
1885,96.81014
1887,82.588776
1888,112.725525
1890,109.58785
1894,83.99181
1895,92.14596
1896,109.5843
1897,90.18154
1900,121.607025
1901,111.01996
1902,117.17659
1905,101.43983
1906,107.879196
1912,105.749084
1915,103.717064
1916,101.66534
1917,98.62206
1918,91.32565
1920,97.56594
1923,100.252625
1924,110.61757
1925,102.616974
1930,91.186195
1932,90.37597
1933,91.49804
1934,118.30877
1935,111.142395
1940,92.27222
1941,105.77412
1942,88.92148
1943,107.93674
1944,109.84187
1945,99.071976
1948,94.52954
1949,105.193184
1952,79.635445
1954,82.87576
1955,90.6209
1958,101.80788
1959,81.70489
1960,101.67001
1963,109.49627
1965,102.47558
1968,104.959755
1969,99.91551
1971,109.28955
1972,100.260086
1973,99.72013
1975,100.422874
1977,93.09357
1978,97.967354
1979,90.85186
1981,100.001625
1982,107.21554
1987,97.857285
1988,98.62556
1993,95.27586
1997,102.68633
1999,101.22778
2001,84.11425
2002,106.80343
2003,97.18461
2004,96.576454
2006,93.01304
2007,104.41899
2009,99.88286
2010,111.83074
2013,83.44011
2018,92.64715
2022,111.84009
2024,97.86253
2025,108.66207
2026,94.10086
2030,99.80128
2031,112.5639
2032,105.749084
2033,102.170204
2035,87.01313
2036,89.35909
2037,103.78972
2040,83.910126
2043,75.93045
2044,107.456856
2046,94.240776
2054,113.426025
2055,111.279945
2056,101.99528
2059,107.01347
2060,111.01996
2062,90.23706
2063,90.3226
2066,83.99181
2067,100.978966
2072,94.06198
2073,83.85219
2074,94.92725
2075,108.10618
2076,109.977196
2080,103.696205
2082,111.01996
2085,115.450356
2087,90.12531
2091,87.36659
2092,80.172676
2093,101.99528
2098,84.810524
2101,101.67001
2102,107.03112
2103,92.27222
2105,106.40098
2106,110.1019
2107,111.16624
2110,108.05168
2114,88.780396
2115,88.39074
2117,73.41976
2118,121.905304
2119,95.67123
2120,108.65349
2122,77.874214
2123,96.38935
2126,111.57731
2127,93.00307
2128,111.89436
2129,86.92577
2132,100.86477
2135,107.38193
2138,94.57444
2139,91.186195
2141,88.4266
2142,110.33808
2146,85.01163
2151,111.06933
2157,100.78274
2159,117.847435
2162,110.52181
2164,94.949425
2167,103.585815
2168,108.85447
2171,81.435555
2173,109.5054
2174,100.21096
2175,104.38657
2178,106.266716
2180,84.57495
2185,99.03777
2189,106.88774
2190,101.43967
2192,96.97484
2194,111.63137
2200,116.67296
2201,101.62943
2203,104.227936
2204,99.933044
2205,116.503426
2209,79.79358
2213,106.57771
2214,114.35514
2215,98.30729
2216,101.67029
2218,107.50719
2219,99.050514
2220,84.7634
2222,111.147224
2223,81.52574
2225,96.11524
2226,103.561844
2230,100.80612
2233,98.252945
2234,117.197624
2235,99.933044
2236,97.83723
2237,103.16232
2240,110.95197
2241,88.38308
2248,99.86861
2249,80.08572
2250,108.31627
2252,107.9446
2253,97.445595
2254,104.2615
2256,98.22389
2258,101.67267
2259,107.84508
2262,84.45248
2265,111.143135
2266,100.29326
2269,94.26014
2271,113.63912
2273,102.249855
2274,116.4102
2275,101.751945
2277,109.475105
2279,99.933044
2280,98.927986
2282,84.57495
2283,92.1022
2288,101.333176
2289,74.41372
2291,105.447075
2292,91.40202
2297,83.888626
2298,91.977295
2299,100.08427
2300,102.869385
2301,102.68405
2304,111.74066
2305,86.097626
2306,84.45248
2308,110.5195
2309,104.28385
2311,82.3341
2312,116.237465
2316,86.30284
2321,91.80338
2322,98.35428
2325,104.02896
2326,109.354774
2329,91.40202
2330,109.434296
2331,96.47244
2332,98.008095
2333,84.45248
2334,99.24309
2335,102.25756
2337,120.26778
2338,82.057274
2340,98.008095
2342,99.060814
2345,104.31607
2349,91.51947
2351,100.139854
2352,108.9917
2354,87.65002
2355,87.4577
2357,96.11524
2358,100.45507
2360,97.35387
2361,87.65002
2364,112.64113
2366,104.16478
2369,103.286026
2370,86.0888
2371,98.13051
2373,96.89396
2374,89.074196
2376,100.55016
2378,100.11826
2382,114.82734
2383,94.08435
2386,98.46512
2387,102.10362
2389,106.61339
2390,88.592575
2392,103.48398
2398,98.008095
2399,106.77737
2400,94.44102
2401,94.55215
2402,112.668686
2404,111.87434
2407,104.10526
2408,102.31186
2409,106.01761
2412,73.07693
2413,86.26106
2415,108.96216
2420,99.3578
2422,86.33128
2423,95.80537
2426,98.17648
2432,101.93703
2434,93.909645
2435,104.244
2436,95.19487
2438,100.39481
2440,90.380005
2443,97.85162
2444,105.92478
2447,99.86861
2450,108.31235
2454,84.76987
2455,98.52202
2459,84.45248
2460,107.130066
2463,95.70913
2465,93.238266
2468,92.73297
2469,97.64531
2474,100.646774
2478,117.348495
2480,102.53824
2481,110.95197
2489,84.57495
2490,100.26193
2492,111.60305
2496,84.45248
2497,100.46189
2500,106.74483
2505,84.37087
2507,82.299324
2508,116.503426
2509,103.544395
2510,115.01139
2513,100.7611
2515,84.57495
2518,94.08435
2519,90.179306
2520,94.08435
2521,116.42775
2523,101.886185
2525,108.97613
2529,114.873276
2530,97.634796
2533,94.95259
2535,109.66039
2538,100.13152
2544,88.591545
2553,98.28607
2556,110.86746
2558,101.06682
2559,78.95737
2560,112.138596
2561,100.72496
2562,108.597275
2563,102.99128
2564,91.529755
2565,98.16085
2567,82.25383
2572,106.13658
2575,103.06717
2576,102.83605
2577,100.824646
2578,110.458725
2579,89.26922
2580,105.939026
2582,92.147545
2587,105.27851
2589,101.72306
2590,110.832855
2591,114.873276
2594,97.177895
2597,89.34481
2598,107.66887
2599,109.43698
2600,100.2624
2602,72.48066
2603,106.13658
2604,100.70891
2606,110.30957
2607,99.40529
2608,94.43046
2613,116.41126
2614,91.35144
2615,93.713356
2617,93.12572
2620,80.73454
2623,115.53017
2624,84.89392
2627,116.41126
2629,99.40529
2630,104.05757
2632,85.05202
2636,90.10476
2639,97.45135
2640,92.78554
2642,114.873276
2644,107.750435
2646,111.21336
2647,90.706
2649,105.29266
2650,87.82623
2652,106.32934
2653,109.88479
2655,90.96342
2657,97.9159
2659,90.7445
2662,94.073875
2663,110.85988
2664,94.167656
2665,88.97159
2670,107.587814
2671,94.14764
2672,117.24595
2675,106.32934
2677,105.94023
2679,107.681526
2683,92.962616
2684,95.18487
2685,91.29391
2688,89.48136
2689,86.88744
2690,87.51672
2693,116.67919
2694,116.12794
2697,112.88995
2699,105.35465
2703,101.97647
2705,93.083916
2709,99.63638
2710,95.363304
2711,93.35778
2712,112.97754
2713,85.11946
2714,107.8702
2715,98.064575
2717,102.95672
2718,76.78081
2720,90.03166
2721,106.132576
2726,103.76897
2728,113.21011
2731,91.121155
2732,89.8456
2734,96.07781
2736,103.82988
2737,91.70136
2738,93.223465
2739,115.34514
2746,106.19797
2749,96.63785
2751,99.48288
2752,87.58298
2753,112.26189
2757,100.25145
2758,103.87185
2759,114.68149
2760,111.79714
2762,98.32194
2764,95.26076
2765,94.489075
2769,88.29926
2771,99.94924
2774,95.95751
2776,88.03211
2777,105.74526
2778,111.38847
2779,97.405716
2782,117.24199
2784,102.275635
2787,90.85654
2789,100.9619
2792,92.14217
2798,107.392494
2799,103.60163
2800,112.34683
2801,110.36734
2802,109.43932
2804,105.7162
2807,97.4888
2808,90.55561
2809,108.75127
2811,105.61438
2812,110.84355
2814,104.94572
2816,105.65988
2817,78.29564
2818,106.67274
2820,103.60823
2821,97.27099
2822,104.732414
2823,96.76183
2824,104.235916
2826,92.06242
2829,111.976944
2834,116.692
2835,78.813934
2838,90.519844
2839,94.13869
2840,116.03489
2841,105.67267
2842,84.360275
2846,102.89297
2848,82.85518
2849,101.95298
2850,107.8702
2851,110.51126
2853,112.84178
2854,114.873276
2858,83.18023
2861,71.94122
2864,111.51097
2865,110.85988
2866,105.95239
2867,110.689476
2868,102.666916
2870,111.5357
2877,112.99967
2878,116.41126
2880,100.66206
2882,98.500084
2883,105.983925
2884,93.34557
2885,115.21706
2887,84.48282
2888,91.642296
2889,114.317856
2890,105.46274
2891,84.52975
2892,94.97967
2893,91.17249
2898,93.08782
2899,100.972046
2900,86.94736
2901,95.18338
2909,86.12497
2910,105.66669
2911,101.668175
2913,114.84888
2918,104.761696
2919,95.76767
2920,102.4025
2921,116.41126
2922,107.48022
2923,108.15665
2925,103.315315
2926,106.114075
2927,114.75082
2929,96.98231
2933,97.65216
2934,120.28867
2936,99.74637
2941,105.87345
2942,94.4886
2943,116.30756
2945,90.68435
2950,99.53075
2951,107.49615
2953,100.54709
2954,92.44072
2955,101.16525
2956,107.19652
2960,112.188515
2962,103.89856
2963,101.34215
2964,103.94945
2966,98.17294
2967,98.033295
2968,106.95928
2969,100.69926
2971,109.3101
2972,83.704346
2974,100.478676
2975,105.34161
2977,99.47235
2980,100.668045
2981,103.04174
2983,92.35628
2984,108.03831
2985,91.21777
2986,100.890205
2987,83.704346
2989,113.306206
2990,108.20421
2991,115.126686
2992,93.13712
2995,112.79777
2996,110.81209
3004,93.72342
3005,91.17694
3006,104.14561
3010,103.52278
3011,90.06223
3014,106.02187
3015,83.46944
3016,108.6711
3017,109.11727
3018,97.26305
3021,91.61979
3024,107.57669
3028,105.031044
3030,111.29634
3032,106.6119
3039,109.860725
3040,92.90124
3041,102.7461
3043,112.904945
3044,96.147835
3046,105.5996
3055,105.40122
3056,91.42359
3058,99.69625
3059,96.76268
3061,94.80592
3063,93.440346
3066,80.55514
3067,107.57669
3068,99.970314
3069,106.04046
3072,103.193634
3073,101.03257
3074,97.928444
3077,102.939865
3082,99.69642
3084,112.79777
3085,104.21674
3088,107.65836
3091,98.973274
3092,88.90368
3093,99.54074
3094,91.02906
3096,118.58519
3097,91.51925
3098,98.53038
3102,105.644646
3106,98.17162
3109,101.42272
3111,95.72139
3112,91.17694
3113,105.91795
3115,94.33833
3116,98.19095
3117,89.830826
3121,99.1014
3122,88.397766
3123,106.560585
3124,95.79261
3125,108.6711
3126,88.690414
3127,95.05085
3129,96.35406
3130,102.132126
3132,108.028595
3134,108.03516
3135,103.97996
3137,101.83045
3138,111.701706
3140,101.35888
3144,110.270294
3145,97.45285
3146,93.62114
3147,103.74388
3148,93.67355
3149,99.09214
3150,108.62262
3151,105.529755
3152,79.51812
3155,93.637535
3156,107.778015
3159,99.84432
3161,82.81866
3162,106.582634
3163,109.91707
3165,89.34841
3172,78.35474
3173,99.5301
3176,95.51792
3177,90.49867
3179,105.34161
3183,77.95714
3186,106.88708
3187,84.021835
3189,89.67965
3190,100.14833
3192,95.05085
3193,78.35474
3194,103.45597
3197,108.09058
3198,107.467606
3200,100.21448
3201,89.69387
3202,107.467606
3204,84.186584
3205,99.55486
3206,112.489944
3208,95.33144
3210,87.42334
3211,77.85536
3212,94.80592
3213,100.81098
3214,98.33093
3216,105.3706
3219,100.95718
3220,98.236404
3221,105.91795
3226,99.76128
3227,80.482834
3228,104.30819
3229,97.430305
3232,92.548706
3233,91.985146
3234,102.58679
3236,80.55906
3238,112.49346
3239,88.032455
3240,88.948
3247,89.52801
3249,87.329
3252,95.72036
3253,87.59018
3254,94.905754
3255,92.06732
3257,99.56647
3262,92.290115
3263,106.237206
3264,107.19652
3266,96.196335
3267,101.4744
3269,88.81973
3272,91.21777
3274,108.09058
3275,92.46947
3277,94.64676
3279,93.22818
3280,100.509575
3283,99.9535
3285,84.390625
3287,99.27055
3288,107.57669
3290,106.49043
3291,103.01886
3298,105.13995
3299,107.03866
3302,102.73341
3303,104.57298
3304,119.2001
3307,105.35761
3309,112.25933
3314,100.09269
3316,110.589775
3317,105.58555
3319,103.25654
3320,93.56709
3321,103.178894
3322,93.94216
3324,96.45464
3326,104.07979
3329,106.402016
3330,91.4376
3331,94.6728
3335,94.88756
3337,86.606316
3338,100.83237
3339,110.199394
3340,91.215324
3341,108.717415
3343,104.926765
3346,101.82568
3348,104.26426
3351,107.48455
3352,91.248024
3355,102.64418
3356,115.90026
3358,97.98572
3359,99.732414
3360,102.91945
3371,108.71514
3372,108.82521
3374,100.20207
3377,124.10134
3378,102.92108
3380,87.53464
3382,82.42365
3386,109.58154
3389,121.84945
3391,94.62534
3393,113.12061
3394,102.88857
3395,96.7513
3397,116.22696
3398,105.24095
3399,97.0868
3400,102.94325
3404,92.52909
3407,101.67534
3409,88.340225
3419,94.5138
3421,110.45982
3425,107.09559
3427,99.12611
3428,91.12557
3429,99.33828
3431,89.78652
3435,110.253075
3436,107.53711
3439,105.64749
3441,77.82517
3442,91.12557
3443,92.19801
3444,98.24869
3445,106.07481
3446,88.03353
3449,111.20425
3453,103.008446
3457,110.755135
3460,105.19682
3461,89.78797
3462,95.61408
3464,93.34827
3465,99.87816
3466,100.19504
3467,85.02581
3468,94.59014
3469,99.608986
3470,111.55756
3472,114.68899
3473,78.31872
3475,105.66916
3476,108.491135
3478,96.9464
3479,109.44012
3483,104.74925
3484,92.23362
3485,99.596375
3487,105.59953
3488,103.068146
3496,90.220726
3497,97.94812
3499,112.455055
3500,97.397575
3501,102.88287
3504,108.75285
3508,102.17962
3511,78.30675
3512,84.25196
3515,105.49993
3517,105.82992
3518,105.09462
3526,93.509125
3528,76.99931
3529,81.9675
3530,99.90492
3531,99.78588
3532,85.41886
3533,102.2836
3534,108.03192
3535,98.36542
3536,99.9507
3537,103.30153
3538,103.8416
3539,101.778564
3540,87.12785
3545,98.25856
3546,100.10435
3550,85.93133
3551,110.80287
3553,111.02409
3554,105.19682
3557,102.88587
3558,91.6963
3559,111.20425
3561,104.926346
3562,116.22696
3563,103.104836
3564,107.48455
3565,106.07481
3567,85.66898
3571,107.48455
3572,89.54365
3574,78.06598
3576,110.136185
3577,100.30745
3578,102.46176
3579,110.21784
3583,105.07324
3585,77.038315
3586,98.403595
3587,96.2065
3593,111.45156
3594,95.08437
3595,109.76854
3599,107.913445
3600,94.84372
3601,114.68899
3602,111.20425
3604,98.688324
3609,89.69038
3610,89.05232
3612,97.214035
3614,101.62602
3615,108.15955
3617,93.01356
3618,98.1873
3619,105.755
3620,104.71107
3621,109.69902
3625,124.81899
3626,93.69032
3630,94.4515
3631,91.28998
3632,111.96999
3633,108.50796
3634,94.03183
3637,104.46781
3639,87.595436
3640,91.07937
3641,107.461136
